"","taxId","gi","species","superkingdom","kingdom","phylum","class","order","family","genus","accession","product_length","mismatch_forward","mismatch_reverse","forward_start","forward_stop","reverse_start","reverse_stop","product_start","product_stop"
"1","100569","1808995879","Ficus racemosa","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Moraceae","Ficus","MN102663.1",184,0,2,22,43,205,184,22,205
"2","1009479","1812102513","Homalium cochinchinense","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Salicaceae","Homalium","NC_045919.1",184,1,0,55977,55998,56160,56139,55977,56160
"3","101015","1782796632","Fragaria virginiana","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","MN601496.1",184,0,2,31,52,214,193,31,214
"4","102107","1775898771","Prunus mume","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","MN609746.1",184,0,2,4,25,187,166,4,187
"5","1043435","1691422771","Leptodermis pilosa","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Gentianales","Rubiaceae","Leptodermis","MH324381.1",184,0,2,5,26,188,167,5,188
"6","1054349","1666021124","Coprosma hirtella","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Gentianales","Rubiaceae","Coprosma","MK141480.1",184,0,2,7,28,190,169,7,190
"7","1077959","1798158266","Quercus fabri","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","MK922346.1",184,0,2,60649,60670,60832,60811,60649,60832
"8","108543","1812100892","Fritillaria anhuiensis","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Liliales","Liliaceae","Fritillaria","NC_045861.1",184,1,0,52585,52606,52768,52747,52585,52768
"9","1085434","1812100721","Flacourtia rukam","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Salicaceae","Flacourtia","NC_045859.1",184,1,0,54588,54609,54771,54750,54588,54771
"10","1133303","1677606889","Scapania ciliata","Eukaryota","Viridiplantae","Streptophyta","Jungermanniopsida","Jungermanniales","Scapaniaceae","Scapania","MH064513.1",184,0,2,56293,56314,56476,56455,56293,56476
"11","1137516","1815521542","Aristida behriana","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Aristida","MK570613.1",184,2,0,53858,53879,54041,54020,53858,54041
"12","1137519","1815521798","Aristida diffusa","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Aristida","MK570616.1",184,2,0,54105,54126,54288,54267,54105,54288
"13","1137538","1815521628","Aristida stipitata","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Aristida","MK570614.1",184,2,0,54688,54709,54871,54850,54688,54871
"14","117260","1780512542","Rosa acicularis","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","MK714016.1",184,0,2,56557,56578,56740,56719,56557,56740
